Data,Horário,Equipe 1,Equipe 2,Placar,Categoria
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
,,,,,SUB 12 Masculino
11/05/2025,11:00,A.A. MOGI DAS CRUZES,S.C. CORINTHIANS PTA.,39 X 77,SUB 12 Masculino
11/05/2025,09:00,S.E. PALMEIRAS,CIRCULO MILITAR S.P.,58 X 45,SUB 12 Masculino
11/05/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,DOUBLE VOTORANTIM BASKET,82 X 29,SUB 12 Masculino
11/05/2025,09:00,INTERNACIONAL DE REGATAS,SÃO PAULO F.C.,44 X 64,SUB 12 Masculino
11/05/2025,09:00,RM STARS BASQUETEBOL,CLUBE ESPERIA,41 X 43,SUB 12 Masculino
10/05/2025,13:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,AMAB / GIRAFINHAS / MAUA,64 X 49,SUB 12 Masculino
10/05/2025,12:00,C.A. PAULISTANO,T.C. PAULISTA,69 X 30,SUB 12 Masculino
10/05/2025,09:00,SANTO ANDRE / APABA,E.C. PINHEIROS,39 X 59,SUB 12 Masculino
10/05/2025,09:00,JACAREI BASKETBALL,SÃO BERNARDO BASQUETE,37 X 52,SUB 12 Masculino
09/05/2025,19:00,C.A. MONTE LIBANO,F.R. ALPHAVILLE,45 X 52,SUB 12 Masculino
08/05/2025,17:00,RM STARS BASQUETEBOL,A.A. MOGI DAS CRUZES,31 X 46,SUB 12 Masculino
04/05/2025,09:00,CIRCULO MILITAR S.P.,AMAB / GIRAFINHAS / MAUA,53 X 29,SUB 12 Masculino
04/05/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,SÃO PAULO F.C.,46 X 48,SUB 12 Masculino
04/05/2025,09:00,A.A. MOGI DAS CRUZES,S.E. PALMEIRAS,49 X 82,SUB 12 Masculino
04/05/2025,09:00,S.C. CORINTHIANS PTA.,C.A. PAULISTANO,50 X 46,SUB 12 Masculino
03/05/2025,13:00,JACAREI BASKETBALL,T.C. PAULISTA,60 X 13,SUB 12 Masculino
03/05/2025,09:00,DOUBLE VOTORANTIM BASKET,E.C. PINHEIROS,45 X 88,SUB 12 Masculino
03/05/2025,09:00,CLUBE ESPERIA,F.R. ALPHAVILLE,32 X 59,SUB 12 Masculino
03/05/2025,09:00,SANTO ANDRE / APABA,RM STARS BASQUETEBOL,51 X 43,SUB 12 Masculino
01/05/2025,09:00,RM STARS BASQUETEBOL,E.C. PINHEIROS,29 X 61,SUB 12 Masculino
30/04/2025,19:00,C.A. MONTE LIBANO,CIRCULO MILITAR S.P.,34 X 66,SUB 12 Masculino
27/04/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,CLUBE ESPERIA,62 X 26,SUB 12 Masculino
27/04/2025,09:00,C.A. PAULISTANO,E.C. PINHEIROS,56 X 41,SUB 12 Masculino
27/04/2025,09:00,INTERNACIONAL DE REGATAS,S.E. PALMEIRAS,36 X 66,SUB 12 Masculino
27/04/2025,09:00,DOUBLE VOTORANTIM BASKET,F.R. ALPHAVILLE,51 X 62,SUB 12 Masculino
26/04/2025,09:00,AMAB / GIRAFINHAS / MAUA,A.A. MOGI DAS CRUZES,51 X 67,SUB 12 Masculino
26/04/2025,09:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,S.C. CORINTHIANS PTA.,51 X 53,SUB 12 Masculino
26/04/2025,09:00,JACAREI BASKETBALL,C.A. MONTE LIBANO,53 X 62,SUB 12 Masculino
24/04/2025,16:00,SÃO BERNARDO BASQUETE,RM STARS BASQUETEBOL,43 X 49,SUB 12 Masculino
20/04/2025,09:00,SÃO PAULO F.C.,CIRCULO MILITAR S.P.,59 X 36,SUB 12 Masculino
20/04/2025,09:00,S.C. CORINTHIANS PTA.,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,60 X 54,SUB 12 Masculino
20/04/2025,09:00,SÃO BERNARDO BASQUETE,DOUBLE VOTORANTIM BASKET,66 X 28,SUB 12 Masculino
19/04/2025,13:00,CLUBE ESPERIA,A.A. MOGI DAS CRUZES,38 X 75,SUB 12 Masculino
16/04/2025,18:00,C.A. MONTE LIBANO,S.E. PALMEIRAS,64 X 90,SUB 12 Masculino
13/04/2025,09:00,C.A. PAULISTANO,AMAB / GIRAFINHAS / MAUA,61 X 30,SUB 12 Masculino
13/04/2025,09:00,CIRCULO MILITAR S.P.,T.C. PAULISTA,101 X 7,SUB 12 Masculino
13/04/2025,09:00,RM STARS BASQUETEBOL,C.A. MONTE LIBANO,54 X 39,SUB 12 Masculino
13/04/2025,09:00,S.E. PALMEIRAS,JACAREI BASKETBALL,79 X 37,SUB 12 Masculino
13/04/2025,09:00,S.C. CORINTHIANS PTA.,SANTO ANDRE / APABA,89 X 36,SUB 12 Masculino
13/04/2025,09:00,SÃO BERNARDO BASQUETE,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,44 X 52,SUB 12 Masculino
12/04/2025,13:00,CLUBE ESPERIA,INTERNACIONAL DE REGATAS,29 X 75,SUB 12 Masculino
12/04/2025,13:00,E.C. PINHEIROS,F.R. ALPHAVILLE,61 X 48,SUB 12 Masculino
12/04/2025,09:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,A.A. MOGI DAS CRUZES,69 X 55,SUB 12 Masculino
06/04/2025,09:00,S.C. CORINTHIANS PTA.,S.E. PALMEIRAS,48 X 40,SUB 12 Masculino
06/04/2025,09:00,A.A. MOGI DAS CRUZES,C.A. MONTE LIBANO,50 X 40,SUB 12 Masculino
06/04/2025,09:00,SÃO BERNARDO BASQUETE,T.C. PAULISTA,87 X 15,SUB 12 Masculino
05/04/2025,16:00,RM STARS BASQUETEBOL,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,25 X 48,SUB 12 Masculino
05/04/2025,09:00,AMAB / GIRAFINHAS / MAUA,JACAREI BASKETBALL,47 X 53,SUB 12 Masculino
05/04/2025,09:00,SANTO ANDRE / APABA,C.A. PAULISTANO,46 X 31,SUB 12 Masculino
05/04/2025,09:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,E.C. PINHEIROS,67 X 61,SUB 12 Masculino
30/03/2025,13:00,S.E. PALMEIRAS,SANTO ANDRE / APABA,70 X 51,SUB 12 Masculino
30/03/2025,10:00,CIRCULO MILITAR S.P.,RM STARS BASQUETEBOL,62 X 15,SUB 12 Masculino
30/03/2025,10:00,DOUBLE VOTORANTIM BASKET,A.A. MOGI DAS CRUZES,37 X 72,SUB 12 Masculino
30/03/2025,09:00,E.C. PINHEIROS,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,59 X 45,SUB 12 Masculino
30/03/2025,09:00,C.A. PAULISTANO,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,44 X 60,SUB 12 Masculino
30/03/2025,09:00,SÃO PAULO F.C.,JACAREI BASKETBALL,70 X 32,SUB 12 Masculino
30/03/2025,09:00,F.R. ALPHAVILLE,INTERNACIONAL DE REGATAS,0 X 20,SUB 12 Masculino
29/03/2025,15:00,T.C. PAULISTA,AMAB / GIRAFINHAS / MAUA,16 X 56,SUB 12 Masculino
29/03/2025,13:00,CLUBE ESPERIA,S.C. CORINTHIANS PTA.,31 X 77,SUB 12 Masculino
29/03/2025,11:00,CIRCULO MILITAR S.P.,INTERNACIONAL DE REGATAS,50 X 42,SUB 12 Masculino
28/03/2025,18:00,C.A. MONTE LIBANO,SÃO BERNARDO BASQUETE,43 X 66,SUB 12 Masculino
23/03/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,AMAB / GIRAFINHAS / MAUA,58 X 61,SUB 12 Masculino
23/03/2025,09:00,SÃO PAULO F.C.,S.E. PALMEIRAS,58 X 50,SUB 12 Masculino
23/03/2025,09:00,INTERNACIONAL DE REGATAS,S.C. CORINTHIANS PTA.,36 X 65,SUB 12 Masculino
23/03/2025,09:00,SÃO BERNARDO BASQUETE,E.C. PINHEIROS,42 X 49,SUB 12 Masculino
23/03/2025,09:00,A.A. MOGI DAS CRUZES,T.C. PAULISTA,113 X 11,SUB 12 Masculino
23/03/2025,09:00,RM STARS BASQUETEBOL,F.R. ALPHAVILLE,52 X 59,SUB 12 Masculino
22/03/2025,10:00,DOUBLE VOTORANTIM BASKET,JACAREI BASKETBALL,31 X 57,SUB 12 Masculino
22/03/2025,09:00,SANTO ANDRE / APABA,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,48 X 65,SUB 12 Masculino
22/03/2025,09:00,C.A. PAULISTANO,INTERNACIONAL DE REGATAS,46 X 42,SUB 12 Masculino
21/03/2025,18:00,C.A. MONTE LIBANO,C.A. PAULISTANO,41 X 55,SUB 12 Masculino
19/03/2025,18:30,F.R. ALPHAVILLE,S.C. CORINTHIANS PTA.,39 X 53,SUB 12 Masculino
16/03/2025,09:00,S.E. PALMEIRAS,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,79 X 49,SUB 12 Masculino
16/03/2025,09:00,SÃO PAULO F.C.,SÃO BERNARDO BASQUETE,53 X 40,SUB 12 Masculino
16/03/2025,09:00,F.R. ALPHAVILLE,CIRCULO MILITAR S.P.,55 X 39,SUB 12 Masculino
15/03/2025,13:00,E.C. PINHEIROS,JACAREI BASKETBALL,64 X 28,SUB 12 Masculino
15/03/2025,13:00,CLUBE ESPERIA,C.A. MONTE LIBANO,40 X 42,SUB 12 Masculino
15/03/2025,09:00,AMAB / GIRAFINHAS / MAUA,S.C. CORINTHIANS PTA.,29 X 53,SUB 12 Masculino
15/03/2025,09:00,SANTO ANDRE / APABA,A.A. MOGI DAS CRUZES,52 X 43,SUB 12 Masculino
15/03/2025,09:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,DOUBLE VOTORANTIM BASKET,80 X 33,SUB 12 Masculino
09/03/2025,10:00,AMAB / GIRAFINHAS / MAUA,RM STARS BASQUETEBOL,43 X 51,SUB 12 Masculino
09/03/2025,09:00,SÃO BERNARDO BASQUETE,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,42 X 61,SUB 12 Masculino
09/03/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,SANTO ANDRE / APABA,41 X 47,SUB 12 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
,,,,,SUB 13 Masculino
11/05/2025,11:00,S.E. PALMEIRAS,CIRCULO MILITAR S.P.,48 X 59,SUB 13 Masculino
11/05/2025,11:00,INSTITUTO SUPERAÇÃO,BAURU BASKET,29 X 59,SUB 13 Masculino
11/05/2025,11:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,DOUBLE VOTORANTIM BASKET,77 X 56,SUB 13 Masculino
11/05/2025,11:00,INTERNACIONAL DE REGATAS,SÃO PAULO F.C.,35 X 59,SUB 13 Masculino
11/05/2025,09:00,A.A. MOGI DAS CRUZES,S.C. CORINTHIANS PTA.,61 X 52,SUB 13 Masculino
10/05/2025,15:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,AMAB / GIRAFINHAS / MAUA,71 X 29,SUB 13 Masculino
10/05/2025,11:00,SANTO ANDRE / APABA,E.C. PINHEIROS,51 X 64,SUB 13 Masculino
10/05/2025,11:00,JACAREI BASKETBALL,SÃO BERNARDO BASQUETE,41 X 77,SUB 13 Masculino
10/05/2025,11:00,AABB LIMEIRA,C.A. PAULISTANO,55 X 51,SUB 13 Masculino
04/05/2025,13:00,BAURU BASKET,DOUBLE VOTORANTIM BASKET,56 X 55,SUB 13 Masculino
04/05/2025,11:00,CIRCULO MILITAR S.P.,AMAB / GIRAFINHAS / MAUA,74 X 40,SUB 13 Masculino
04/05/2025,11:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,SÃO PAULO F.C.,31 X 77,SUB 13 Masculino
04/05/2025,11:00,A.A. MOGI DAS CRUZES,S.E. PALMEIRAS,109 X 58,SUB 13 Masculino
04/05/2025,11:00,S.C. CORINTHIANS PTA.,C.A. PAULISTANO,82 X 46,SUB 13 Masculino
04/05/2025,09:00,SÃO BERNARDO BASQUETE,INSTITUTO SUPERAÇÃO,73 X 22,SUB 13 Masculino
03/05/2025,13:00,SANTO ANDRE / APABA,AABB LIMEIRA,56 X 68,SUB 13 Masculino
03/05/2025,12:00,CIRCULO MILITAR S.P.,BAURU BASKET,48 X 39,SUB 13 Masculino
03/05/2025,11:00,DOUBLE VOTORANTIM BASKET,E.C. PINHEIROS,60 X 57,SUB 13 Masculino
03/05/2025,11:00,CLUBE ESPERIA,F.R. ALPHAVILLE,45 X 49,SUB 13 Masculino
01/05/2025,13:00,BAURU BASKET,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,38 X 84,SUB 13 Masculino
30/04/2025,18:00,AABB LIMEIRA,BAURU BASKET,54 X 42,SUB 13 Masculino
27/04/2025,11:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,CLUBE ESPERIA,81 X 24,SUB 13 Masculino
27/04/2025,11:00,C.A. PAULISTANO,E.C. PINHEIROS,56 X 53,SUB 13 Masculino
27/04/2025,11:00,INTERNACIONAL DE REGATAS,S.E. PALMEIRAS,52 X 41,SUB 13 Masculino
27/04/2025,11:00,DOUBLE VOTORANTIM BASKET,F.R. ALPHAVILLE,65 X 62,SUB 13 Masculino
27/04/2025,11:00,AABB LIMEIRA,JACAREI BASKETBALL,66 X 35,SUB 13 Masculino
26/04/2025,11:00,AMAB / GIRAFINHAS / MAUA,A.A. MOGI DAS CRUZES,36 X 112,SUB 13 Masculino
26/04/2025,11:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,S.C. CORINTHIANS PTA.,60 X 59,SUB 13 Masculino
25/04/2025,19:30,INSTITUTO SUPERAÇÃO,F.R. ALPHAVILLE,31 X 97,SUB 13 Masculino
20/04/2025,11:00,S.C. CORINTHIANS PTA.,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,57 X 52,SUB 13 Masculino
20/04/2025,11:00,SÃO BERNARDO BASQUETE,DOUBLE VOTORANTIM BASKET,50 X 55,SUB 13 Masculino
19/04/2025,15:00,CLUBE ESPERIA,A.A. MOGI DAS CRUZES,13 X 118,SUB 13 Masculino
13/04/2025,11:00,C.A. PAULISTANO,AMAB / GIRAFINHAS / MAUA,88 X 29,SUB 13 Masculino
13/04/2025,11:00,CIRCULO MILITAR S.P.,INSTITUTO SUPERAÇÃO,83 X 31,SUB 13 Masculino
13/04/2025,11:00,S.E. PALMEIRAS,JACAREI BASKETBALL,55 X 24,SUB 13 Masculino
13/04/2025,11:00,S.C. CORINTHIANS PTA.,SANTO ANDRE / APABA,81 X 39,SUB 13 Masculino
13/04/2025,11:00,SÃO BERNARDO BASQUETE,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,45 X 50,SUB 13 Masculino
12/04/2025,15:00,CLUBE ESPERIA,INTERNACIONAL DE REGATAS,50 X 61,SUB 13 Masculino
12/04/2025,15:00,E.C. PINHEIROS,F.R. ALPHAVILLE,78 X 49,SUB 13 Masculino
12/04/2025,14:00,INSTITUTO SUPERAÇÃO,SÃO PAULO F.C.,17 X 128,SUB 13 Masculino
12/04/2025,13:00,S.C. CORINTHIANS PTA.,AABB LIMEIRA,58 X 38,SUB 13 Masculino
12/04/2025,11:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,A.A. MOGI DAS CRUZES,54 X 58,SUB 13 Masculino
06/04/2025,11:00,S.C. CORINTHIANS PTA.,S.E. PALMEIRAS,68 X 42,SUB 13 Masculino
06/04/2025,09:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,AABB LIMEIRA,59 X 39,SUB 13 Masculino
05/04/2025,13:00,BAURU BASKET,SÃO BERNARDO BASQUETE,46 X 51,SUB 13 Masculino
05/04/2025,11:00,AMAB / GIRAFINHAS / MAUA,JACAREI BASKETBALL,50 X 46,SUB 13 Masculino
05/04/2025,11:00,SANTO ANDRE / APABA,C.A. PAULISTANO,27 X 46,SUB 13 Masculino
05/04/2025,11:00,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,E.C. PINHEIROS,61 X 50,SUB 13 Masculino
05/04/2025,09:00,A.A. MOGI DAS CRUZES,INSTITUTO SUPERAÇÃO,121 X 19,SUB 13 Masculino
30/03/2025,12:00,DOUBLE VOTORANTIM BASKET,A.A. MOGI DAS CRUZES,55 X 90,SUB 13 Masculino
30/03/2025,11:00,E.C. PINHEIROS,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,37 X 74,SUB 13 Masculino
30/03/2025,11:00,C.A. PAULISTANO,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,44 X 71,SUB 13 Masculino
30/03/2025,11:00,SÃO PAULO F.C.,JACAREI BASKETBALL,89 X 18,SUB 13 Masculino
30/03/2025,11:00,S.E. PALMEIRAS,SANTO ANDRE / APABA,63 X 34,SUB 13 Masculino
30/03/2025,11:00,F.R. ALPHAVILLE,INTERNACIONAL DE REGATAS,71 X 53,SUB 13 Masculino
30/03/2025,11:00,AABB LIMEIRA,INSTITUTO SUPERAÇÃO,91 X 29,SUB 13 Masculino
29/03/2025,15:00,CLUBE ESPERIA,S.C. CORINTHIANS PTA.,19 X 70,SUB 13 Masculino
29/03/2025,13:00,CIRCULO MILITAR S.P.,INTERNACIONAL DE REGATAS,45 X 37,SUB 13 Masculino
23/03/2025,13:00,BAURU BASKET,CLUBE ESPERIA,66 X 34,SUB 13 Masculino
23/03/2025,11:00,CLUBE CAMPINEIRO DE REGATAS E NATAÇÃO,AMAB / GIRAFINHAS / MAUA,96 X 19,SUB 13 Masculino
23/03/2025,11:00,SÃO PAULO F.C.,S.E. PALMEIRAS,79 X 25,SUB 13 Masculino
23/03/2025,11:00,INTERNACIONAL DE REGATAS,S.C. CORINTHIANS PTA.,30 X 70,SUB 13 Masculino
23/03/2025,11:00,SÃO BERNARDO BASQUETE,E.C. PINHEIROS,48 X 56,SUB 13 Masculino
23/03/2025,09:00,INSTITUTO SUPERAÇÃO,C.A. PAULISTANO,44 X 57,SUB 13 Masculino
22/03/2025,12:00,DOUBLE VOTORANTIM BASKET,JACAREI BASKETBALL,86 X 44,SUB 13 Masculino
22/03/2025,11:00,SANTO ANDRE / APABA,SÃO JOSÉ BASKETBALL / ATLETA CIDADÃO,42 X 80,SUB 13 Masculino
22/03/2025,11:00,C.A. PAULISTANO,INTERNACIONAL DE REGATAS,42 X 49,SUB 13 Masculino
